,Ticker,Price,Number of Shares to Buy,One-Year Price Return,One-Year Return Percentile,Six-Month Price Return,Six-Month Return Percentile,Three-Month Price Return,Three-Month Return Percentile,One-Month Price Return,One-Month Return Percentile,HQM Scores
72,BSX,51.74,N/A,0.1692655367231639,N/A,0.2662750856583456,N/A,0.12380538662033014,N/A,0.07904066736183513,N/A,N/A
73,BWA,48.38,N/A,0.32287718952854383,N/A,0.4420741067516372,N/A,0.09705215419501134,N/A,0.05771753388718848,N/A,N/A
74,BXP,53.07,N/A,-0.5489829808426123,N/A,-0.26634243988487094,N/A,-0.2469787630132768,N/A,0.05806076024068041,N/A,N/A
75,C,49.69,N/A,0.016872844849638247,N/A,0.16450475152623012,N/A,-0.002583367289792804,N/A,0.12293785310734462,N/A,N/A
76,CAG,37.27,N/A,0.08516523511428176,N/A,0.10807194886279192,N/A,-0.060532272619569616,N/A,0.049268018018018056,N/A,N/A
77,CAH,80.06,N/A,0.3098200510774194,N/A,0.18890984422103085,N/A,0.05456858976807655,N/A,0.15757207715219337,N/A,N/A
78,CARR,44.77,N/A,0.10264961011964856,N/A,0.27013938339938903,N/A,-0.014527845036319542,N/A,0.023314285714285843,N/A,N/A
79,CAT,225.24,N/A,0.01187620284964197,N/A,0.26011352434574686,N/A,-0.1168572287807932,N/A,0.04757918236361114,N/A,N/A
80,CB,198.21,N/A,-0.04256922425935683,N/A,0.037193711009082975,N/A,-0.11369011394007468,N/A,0.06108137044967887,N/A,N/A
81,CBOE,137.55,N/A,0.19176964145538863,N/A,0.1538771278148563,N/A,0.1169904355410034,N/A,0.09557945041816018,N/A,N/A
82,CBRE,72.29,N/A,-0.1550958391771855,N/A,0.035821750967187205,N/A,-0.14651711924439192,N/A,-0.021388926492486804,N/A,N/A
83,CCI,132.18,N/A,-0.28561429982040376,N/A,0.017097048971937978,N/A,-0.10994993552557596,N/A,0.014739751266697576,N/A,N/A
84,CCL,9.75,N/A,-0.5015337423312883,N/A,0.34112792297111416,N/A,-0.10386029411764708,N/A,0.14035087719298245,N/A,N/A
85,CDNS,213.16,N/A,0.4229639519359145,N/A,0.38352696826117993,N/A,0.2323524310574088,N/A,0.030355761794276903,N/A,N/A
86,CDW,188.92,N/A,0.10522707115996188,N/A,0.19341285628825355,N/A,-0.04125077899642926,N/A,0.004626429141185717,N/A,N/A
87,CE,110.61,N/A,-0.219606564871924,N/A,0.21855965169530836,N/A,-0.07343727879896156,N/A,0.07388349514563108,N/A,N/A
88,CERN,94.92,N/A,0.0,N/A,0.0,N/A,0.0,N/A,0.0,N/A,N/A
89,CF,78.01,N/A,-0.26845073037706524,N/A,-0.20431816257776023,N/A,-0.08870974336449611,N/A,0.09981672071055958,N/A,N/A
90,CFG,30.32,N/A,-0.22697628408111648,N/A,-0.14756992766152455,N/A,-0.2499505244409261,N/A,-0.017498379779649964,N/A,N/A
91,CHD,89.95,N/A,-0.11270212043971306,N/A,0.2241709457077803,N/A,0.0652130662978192,N/A,0.05253919962555598,N/A,N/A
92,CHRW,95.77,N/A,-0.05194269089094816,N/A,0.006870521938885377,N/A,0.03972268271684953,N/A,-0.0014597018037744158,N/A,N/A
93,CHTR,346.19,N/A,-0.3765936757185047,N/A,0.04371551750128133,N/A,-0.10856186429766967,N/A,-0.010913973886460315,N/A,N/A
94,CI,258.67,N/A,0.01001147962171922,N/A,-0.10089028094615238,N/A,-0.17530907179150212,N/A,-0.04000742252737044,N/A,N/A
95,CINF,107.52,N/A,-0.20120235686908783,N/A,0.08666870147537109,N/A,0.019637891989697343,N/A,0.024878467257649417,N/A,N/A
96,CL,75.7,N/A,-0.04128429909903519,N/A,0.06291114090944205,N/A,-0.026255095438577517,N/A,0.0484764542936289,N/A,N/A
97,CLX,158.14,N/A,0.12224875544216827,N/A,0.20749910853976905,N/A,0.07748576661333972,N/A,0.026949801935190365,N/A,N/A
98,CMA,45.03,N/A,-0.46720084623130087,N/A,-0.371942876509994,N/A,-0.3285288025803104,N/A,0.03303509979353048,N/A,N/A
99,CMCSA,38.09,N/A,-0.17986723710643204,N/A,0.25496268718185267,N/A,-0.006730450791564646,N/A,0.07349298100743185,N/A,N/A
100,CME,192.12,N/A,-0.1517888284425356,N/A,0.14599233738415252,N/A,0.09829362032723554,N/A,0.03301430261318439,N/A,N/A
101,CMG,1775.0,N/A,0.1071813968574762,N/A,0.15111739451873565,N/A,0.14402464648027125,N/A,0.10327938141766736,N/A,N/A
102,CMI,234.52,N/A,0.2291230679649712,N/A,0.0789761596509293,N/A,-0.052734173830468856,N/A,0.04133919452955026,N/A,N/A
103,CMS,61.34,N/A,-0.11698698801008256,N/A,0.12610173100965483,N/A,-0.02586213741791521,N/A,0.0,N/A,N/A
104,CNC,68.7,N/A,-0.20614744626762196,N/A,-0.08619313647246618,N/A,-0.104769351055512,N/A,0.09832134292565951,N/A,N/A
105,CNP,30.64,N/A,-0.03169737382675475,N/A,0.18216717788452264,N/A,-0.0077173937684392735,N/A,0.05473321858864022,N/A,N/A
106,COF,97.83,N/A,-0.24191468653718595,N/A,0.02005705562923854,N/A,-0.05129577694250176,N/A,0.09051387805149937,N/A,N/A
107,COG,22.25,N/A,0.34048257372654134,N/A,0.1808725188408875,N/A,0.25562916897100485,N/A,0.24929814710836615,N/A,N/A
108,COO,371.48,N/A,-0.0702465893857741,N/A,0.4282902042084349,N/A,0.07581906384511794,N/A,0.08778916544655946,N/A,N/A
109,COP,105.61,N/A,0.09637421023891646,N/A,-0.0891048801587705,N/A,-0.11229871009715042,N/A,0.1257981643552324,N/A,N/A
110,COST,493.94,N/A,-0.15757970195847282,N/A,0.06791280275978728,N/A,0.016496197657206002,N/A,0.014146391540909464,N/A,N/A
111,COTY,12.19,N/A,0.4240654205607475,N/A,0.8303303303303302,N/A,0.2804621848739497,N/A,0.12143514259429632,N/A,N/A
112,CPB,55.21,N/A,0.22991995829722575,N/A,0.11882528411393745,N/A,0.016904822423847277,N/A,0.041289456213410514,N/A,N/A
113,CPRT,77.42,N/A,0.32364506753291167,N/A,0.3959610530111792,N/A,0.2269413629160064,N/A,0.11044176706827312,N/A,N/A
114,CRM,197.08,N/A,0.04049416609471535,N/A,0.3390406305204512,N/A,0.327406210008756,N/A,0.06616175277251846,N/A,N/A
115,CSCO,50.28,N/A,0.014732593340060609,N/A,0.24566445347339227,N/A,0.06152764553252688,N/A,0.016899790471721854,N/A,N/A
116,CSX,30.45,N/A,-0.12014563106796106,N/A,0.08902463448828368,N/A,-0.06259812704335144,N/A,0.0532687651331718,N/A,N/A
117,CTAS,461.98,N/A,0.1284993850389191,N/A,0.17845998202643187,N/A,0.04110984409719243,N/A,0.0675941118018164,N/A,N/A
118,CTL,11.0,N/A,,N/A,,N/A,,N/A,,N/A,N/A
119,CTSH,60.75,N/A,-0.27105569134518115,N/A,0.023581980913355283,N/A,-0.030915007656967863,N/A,0.05121993424467908,N/A,N/A
120,CTVA,62.77,N/A,0.04127441238580731,N/A,0.04711954545302888,N/A,0.0035396475700495422,N/A,0.10881469704999124,N/A,N/A
121,CTXS,103.9,N/A,0.0,N/A,0.0,N/A,0.0,N/A,0.0,N/A,N/A
122,CVS,75.8,N/A,-0.25124340022423186,N/A,-0.1551954919983194,N/A,-0.14598285205673922,N/A,0.019228183407287824,N/A,N/A
123,CVX,170.92,N/A,0.030282170247317053,N/A,0.07721037051322543,N/A,-0.04465078218798002,N/A,0.12196402783247984,N/A,N/A
124,CXO,65.6,N/A,-0.2611098220581246,N/A,0.31145705677849356,N/A,0.3559322033898302,N/A,0.10141034251175274,N/A,N/A
125,D,58.68,N/A,-0.3015873771559085,N/A,-0.07995660054312037,N/A,-0.049833542754252114,N/A,0.05920577617328515,N/A,N/A
126,DAL,34.59,N/A,-0.18342776203965996,N/A,0.11114680372630924,N/A,-0.0959226346053318,N/A,0.04945388349514568,N/A,N/A
127,DD,71.15,N/A,0.05679355615858883,N/A,0.3499591122714414,N/A,-0.03803252977840255,N/A,0.05329385640266482,N/A,N/A
128,DE,391.42,N/A,-0.09219775255048313,N/A,0.08591796716777989,N/A,-0.10396025211447936,N/A,0.01853328812532573,N/A,N/A
129,DFS,102.66,N/A,-0.0639557307409302,N/A,0.118813747917073,N/A,-0.02070485211841977,N/A,0.11296617519514318,N/A,N/A
130,DG,213.52,N/A,-0.13346969254244978,N/A,-0.09225676141598071,N/A,-0.07737047127477303,N/A,0.025306122448979677,N/A,N/A
131,DGX,143.09,N/A,0.06371511554864706,N/A,0.1240712605718004,N/A,-0.025398620069609468,N/A,0.09330493037812192,N/A,N/A
132,DHI,99.48,N/A,0.3880032872293373,N/A,0.4294890309564556,N/A,0.045833539212975616,N/A,0.020935960591133007,N/A,N/A
133,DHR,255.75,N/A,-0.07293559158852614,N/A,-0.014056109556003338,N/A,-0.06871346998999706,N/A,0.05379223049186455,N/A,N/A
134,DIS,100.3,N/A,-0.2312408982907949,N/A,0.03051474365560458,N/A,0.003903513161845673,N/A,0.07618025751072954,N/A,N/A
135,DISCK,24.42,N/A,0.0,N/A,0.0,N/A,0.0,N/A,0.0,N/A,N/A
136,DISH,8.16,N/A,-0.7541428141006327,N/A,-0.413371675053918,N/A,-0.4372413793103448,N/A,-0.10329670329670326,N/A,N/A
137,DLR,96.2,N/A,-0.307863875098928,N/A,0.034172855220100384,N/A,-0.08918247973383675,N/A,-0.0446871896722939,N/A,N/A
138,DLTR,146.68,N/A,-0.15238370413175384,N/A,0.06933002843187297,N/A,-0.007107561091179715,N/A,0.06948596427269416,N/A,N/A
139,DOV,148.18,N/A,0.027294930981005106,N/A,0.22769937687089947,N/A,0.03032355274584897,N/A,0.08501134949110356,N/A,N/A
140,DOW,56.9,N/A,-0.08684299637465442,N/A,0.29059183502199004,N/A,0.003444158949787113,N/A,0.137544982007197,N/A,N/A
141,DPZ,329.9,N/A,-0.13684883630268851,N/A,0.03448254236235804,N/A,-0.03766945068690397,N/A,0.06189847748414712,N/A,N/A
142,DRE,48.2,N/A,0.007788406251633573,N/A,-0.1779485552701684,N/A,-0.13827164466756414,N/A,-0.1608182196462552,N/A,N/A
143,DRI,151.75,N/A,0.19645801122265796,N/A,0.16893160806474228,N/A,0.02650305752475779,N/A,0.03002864395965421,N/A,N/A
144,DTE,112.7,N/A,-0.15249011489135778,N/A,0.07110238009023107,N/A,-0.03084526287999767,N/A,0.05287742899850523,N/A,N/A
145,DUK,98.41,N/A,-0.10936259829728157,N/A,0.12735529161626147,N/A,-0.04608936381401407,N/A,0.02095653076045223,N/A,N/A
146,DVA,83.86,N/A,-0.3095100864553314,N/A,-0.0669781931464174,N/A,0.06057923359048956,N/A,0.0923537840302202,N/A,N/A
147,DVN,55.3,N/A,-0.07576704649911259,N/A,-0.18727504934401484,N/A,-0.1254967510543853,N/A,0.19826652221018423,N/A,N/A
148,DXC,25.66,N/A,-0.17888000000000004,N/A,-0.05348579859830316,N/A,-0.118213058419244,N/A,0.119546247818499,N/A,N/A
149,DXCM,118.65,N/A,-0.0355814756863303,N/A,0.18971222300210577,N/A,0.08346269747055057,N/A,0.04142894759940319,N/A,N/A
150,EA,128.08,N/A,0.05100078119358509,N/A,0.06163500743094796,N/A,0.037182439808111534,N/A,0.1299514777238644,N/A,N/A
151,EBAY,43.78,N/A,-0.17873952086260492,N/A,0.16911902155045788,N/A,-0.05861204408912435,N/A,0.04089396100808362,N/A,N/A
152,ECL,163.95,N/A,-0.05866533155420417,N/A,0.14113060673068678,N/A,0.07385179076821502,N/A,0.06426484907497554,N/A,N/A
153,ED,97.87,N/A,0.03279795698697785,N/A,0.19986367135970665,N/A,0.03394906847390322,N/A,0.023423611837289693,N/A,N/A
154,EFX,196.64,N/A,-0.08573936597810417,N/A,0.19965201306537209,N/A,-0.089966679007775,N/A,-0.021155856438847095,N/A,N/A
155,EIX,72.08,N/A,0.04914749488380488,N/A,0.29001313637128323,N/A,0.060403889128359145,N/A,0.07511324635575689,N/A,N/A
156,EL,253.25,N/A,-0.03004319132450728,N/A,0.19595363902837093,N/A,-0.04905451799549321,N/A,0.07968110504774906,N/A,N/A
157,EMN,83.32,N/A,-0.19969340150475323,N/A,0.14844143045189195,N/A,-0.059202919497037154,N/A,0.05175460742236804,N/A,N/A
158,EMR,86.58,N/A,-0.03960279622230456,N/A,0.10039552216042535,N/A,-0.04536343007601362,N/A,0.07100445324096971,N/A,N/A
159,EOG,120.78,N/A,0.057428395077941286,N/A,0.033713365782016336,N/A,-0.05640403844696518,N/A,0.18345746343461355,N/A,N/A
160,EQIX,707.94,N/A,-0.01879581073461833,N/A,0.3566520967512903,N/A,-0.009221597832754336,N/A,0.024737642035174146,N/A,N/A
161,EQR,61.32,N/A,-0.29403800589913454,N/A,-0.022804417459482692,N/A,0.011265417592258188,N/A,0.07782789204847052,N/A,N/A
162,ES,79.14,N/A,-0.11860027397565408,N/A,0.08911204477552381,N/A,-0.0462762111352133,N/A,0.04255038861810045,N/A,N/A
163,ESS,213.0,N/A,-0.358944455396228,N/A,-0.0588027352164644,N/A,-0.021102367415668954,N/A,0.0397984060329788,N/A,N/A
164,ETFC,49.26,N/A,,N/A,,N/A,,N/A,,N/A,N/A
165,ETN,163.06,N/A,0.19051095743189567,N/A,0.1916358940667409,N/A,0.008955984867516698,N/A,0.018170465188885432,N/A,N/A
166,ETR,108.93,N/A,-0.08073311808102501,N/A,0.10774618954835936,N/A,0.029324357652652955,N/A,0.041694558668834425,N/A,N/A
167,EVRG,62.06,N/A,-0.0900266569696685,N/A,0.10652880523060416,N/A,0.002366204462677768,N/A,0.03657925505261406,N/A,N/A
168,EW,84.05,N/A,-0.2997000499916681,N/A,-0.01684407533044796,N/A,0.06581283286837425,N/A,0.04099578895219236,N/A,N/A
169,EXC,42.67,N/A,-0.1015669413691892,N/A,0.1702145164740534,N/A,-0.002771766311587709,N/A,0.012577123872804965,N/A,N/A
170,EXPD,111.15,N/A,0.15637305645576594,N/A,0.21532257711804004,N/A,0.029071382279418637,N/A,0.044348398008080325,N/A,N/A
171,EXPE,93.38,N/A,-0.5125032628556514,N/A,-0.01994122586062141,N/A,-0.12360394181135614,N/A,-0.0004281738385785161,N/A,N/A
172,EXR,156.31,N/A,-0.23685626377403413,N/A,-0.05043605463500933,N/A,0.03157077785887852,N/A,-0.020122868605817468,N/A,N/A
173,F,12.68,N/A,-0.11590191252449045,N/A,0.13788307084847662,N/A,0.05145321116132506,N/A,0.12212389380530976,N/A,N/A
174,FANG,144.6,N/A,0.08436689396376584,N/A,0.05213526705026683,N/A,-0.002234966075298938,N/A,0.1744639376218322,N/A,N/A
175,FAST,53.54,N/A,-0.019474977748638374,N/A,0.17721816794598078,N/A,0.1180697530180992,N/A,0.026850786344457145,N/A,N/A
176,FB,196.64,N/A,-0.4106928794054184,N/A,-0.4051306873184899,N/A,0.0333701192916076,N/A,-0.0349904303872014,N/A,N/A
177,FBHS,57.62,N/A,0.0,N/A,0.0,N/A,0.0,N/A,0.0,N/A,N/A
178,FCX,42.12,N/A,-0.13605139386580078,N/A,0.4665840291366932,N/A,-0.04423694391812938,N/A,0.16469739159769814,N/A,N/A
179,FDX,229.31,N/A,0.14024841712277092,N/A,0.47877918655859286,N/A,0.22567334263371985,N/A,0.04085152739321862,N/A,N/A
180,FE,40.86,N/A,-0.10360335655130816,N/A,0.12927520210046306,N/A,-0.04007442594759181,N/A,0.02714932126696823,N/A,N/A
181,FFIV,145.28,N/A,-0.27188893900666566,N/A,0.01857954147093888,N/A,-0.012372535690006736,N/A,0.032331414765863764,N/A,N/A
182,FIS,58.04,N/A,-0.4191010077656707,N/A,-0.23505564429823864,N/A,-0.1804551834374003,N/A,0.12393493415956612,N/A,N/A
183,FISV,117.11,N/A,0.17497742550416362,N/A,0.20273184759166063,N/A,0.12594942793962116,N/A,0.08264768420079505,N/A,N/A
184,FITB,27.32,N/A,-0.2701646403851138,N/A,-0.19552414605418145,N/A,-0.18916352066861372,N/A,0.10852329440788155,N/A,N/A
185,FLIR,57.34,N/A,0.0,N/A,0.0,N/A,0.0,N/A,0.0,N/A,N/A
186,FLS,33.66,N/A,-0.030415458046601174,N/A,0.3453076102205008,N/A,0.0283860205493891,N/A,0.12168966585911224,N/A,N/A
187,FLT,222.09,N/A,-0.14141570340588394,N/A,0.2933263452131376,N/A,0.14067796610169503,N/A,0.18637820512820524,N/A,N/A
188,FMC,124.31,N/A,-0.07352614562729076,N/A,0.09648561849427506,N/A,-0.028929025343460316,N/A,0.07615127236210495,N/A,N/A
189,FOX,31.22,N/A,-0.11550306117534404,N/A,0.1738607309369831,N/A,0.05285877123759808,N/A,0.03720930232558128,N/A,N/A
190,FOXA,33.99,N/A,-0.11858288666049488,N/A,0.19768707914459996,N/A,0.07742634892257372,N/A,0.03849679193400557,N/A,N/A
191,FRC,13.14,N/A,-0.917617554858934,N/A,-0.8893936600850002,N/A,-0.8998013565706747,N/A,-0.42943986105080334,N/A,N/A
192,FRT,97.87,N/A,-0.1797556280229068,N/A,0.08934595833393622,N/A,-0.10776554846391084,N/A,0.06519373095341763,N/A,N/A
193,FTI,13.36,N/A,0.6699999999999999,N/A,0.41226215644820274,N/A,0.03325599381283828,N/A,0.0817813765182187,N/A,N/A
194,FTNT,67.71,N/A,0.020466602363153896,N/A,0.3418549346016646,N/A,0.3514970059880238,N/A,0.10601110748121512,N/A,N/A
